name;team;9.5.2004;8.5.2005;30.4.2006;27.5.2007;17.5.2008;23.5.2009;22.5.2010;28.5.2011;3.6.2012;2.6.2013;1.6.2014;30.5.2015;gender
Cvrèek;Kompas, Hot Dogs, Šampátka, Teï jsme pøišli, Telefonní èíslo;6;10;11;14;14;19;19;19;33;17;14;25;man
Miláno;Tamara, Hot Dogs, Orion, Hrana;19;9;24;22;16;8;-;14;21;15;9;21;man
Honza O.;Tamara, Dvanáctka, Hot Dogs, Tragédi;23;10;22;11;15;15;10;-;14;15;10;-;man
Tomáš;Tamara, Válcovny, Tragédi;-;7;10;13;21;7;-;-;-;19;28;37;man
Alfi;Hrana, Hot Dogs;-;0;2;10;11;8;15;19;16;18;17;20;man
Citron;Orion, Dobrı Indián Kely;25;17;12;10;-;12;-;17;12;7;6;18;man
Maho;Do hlavy ne, Hot Dogs, Orion;17;9;19;19;20;13;-;14;18;-;-;-;man
Vazoun;Kompas, Hot Dogs, Orion, Topinambur, Ufobazar;12;18;11;5;-;-;9;16;15;16;22;-;man
Doak;A je to Z, Ufobazar, Epix;;;;6;8;11;20;16;20;16;10;16;man
Pája;Praskı vıbìr, Š-moulové;-;-;-;-;-;12;25;-;25;26;-;31;man
Honza V.;Do hlavy ne, Orion, Hot Dogs;2;3;3;8;11;11;11;8;16;15;11;19;man
Matouš;Zblitek, Poivaèní Samci, Tamara;;;;;3;4;10;-;25;25;25;21;man
Páïa;Orion 2, Díra v tichu;;;0;4;11;7;26;11;10;16;9;17;man
Chuck;Hot Dogs, Dvanáctka, Orion, Poivaèní Samci;-;1;6;11;7;21;11;3;8;14;19;10;man
Lukáš;Praskı vıbìr…, Za Zenitem, Hanebáci;5;6;-;-;-;8;7;6;17;8;9;14;man
Thran;Hrana, Poivaèní Samci;-;-;2;4;15;5;7;14;8;12;4;9;man
Pyro;Praskı vıbìr, Š-moulové;15;7;-;-;-;2;8;2;11;6;10;15;man
Brnda;Hanebáci, Olihnì;;;;;;;6;17;13;13;15;11;man
Brácha;Kompas, Dvanáctka;14;9;9;-;-;6;8;-;15;-;12;-;man
Pean;Do hlavy ne, Orion, Hot Dogs;2;2;8;8;9;7;13;8;9;-;-;-;man
Rowis;Zbytek, Outsider team, Chlupaté bestie, Epix;;;;;7;7;4;3;12;12;14;7;man
Kiwis;Mallorn, Válcovny;15;14;6;13;-;-;-;-;-;-;16;-;man
Martin;Orion, 12tka;10;5;10;8;-;7;-;6;9;9;-;-;man
Bris;A je to Ch, Ufobazar;;;;2;4;3;7;5;8;9;4;22;man
Jura;Odpad;1;3;4;9;6;1;5;5;8;5;6;11;man
Mates;Odpad;;;;;1;5;9;14;13;21;-;-;man
Malmed;Hrana, Poivaèní Samci;-;-;4;3;6;5;7;1;8;13;12;4;man
Fanda;Odpad;0;0;2;3;8;11;7;6;5;9;11;-;man
Salw;Aštar, Koata, Topinambur;-;2;0;5;-;7;7;5;14;21;-;-;man
Vikki;Telefonní èíslo, A je to, Ufobazar;11;11;-;-;-;-;7;3;10;8;8;-;man
Radek;Orion, Orion 2, Hot Dogs, Do hlavy ne, Díra v tichu;7;0;7;6;12;-;2;-;12;8;-;-;man
Orwen;Hrana, A je to V, Ufobazar;;;;2;9;5;7;8;3;7;2;10;man
Hop;Telefonní èíslo;3;9;6;6;3;-;-;-;10;10;4;-;man
Vítek;Tragédi, Zblitek, Do hlavy ne, Tamara;;;;2;2;1;10;8;3;7;9;8;man
Wizy;Zbytek, Hrana, Poivaèní Samci;;;;;2;1;4;9;8;8;10;8;man
Duo;Odpad B ;;;;;;;;5;19;14;-;10;man
Tomino;Hanebáci;;;;;;;7;7;5;14;4;10;man
Dave;Válcovny, Tragédi, Zblitek;4;3;-;3;9;9;-;;6;-;4;7;man
Bumbi;Telefonní èíslo;3;11;2;-;3;3;6;-;-;7;4;6;man
Ondráš;Meteos, Kosmodisk;-;-;-;-;-;-;-;2;4;8;12;16;man
Rak;Hot Dogs, Teï jsme pøišli;-;0;6;3;6;10;7;3;5;1;-;-;man
Vojta;Tamara, Hot Dogs, Za Zenitem;-;3;0;4;3;6;1;3;7;6;4;3;man
Fanısek;Praskı vıbìr , DIK;1;-;-;-;-;1;4;9;14;-;-;9;man
Honni;Odpad B ;;;;;;;2;2;10;11;2;10;man
Klíša;Hot Dogs, , Díra v Tichu;;;;;;1;3;1;11;8;4;9;man
Kuba;Tragédi, Rumíci, Zblitek, Tamara, Díra v tichu, Hot Dogs;;;;;;;1;13;6;9;5;3;man
Marek;Topinambur, Mao;-;-;4;8;-;0;5;12;-;-;6;-;man
Xall;A je to Ch, Ufobazar;;;;13;8;8;-;6;-;-;-;-;man
Radek;Praskı vıbìr, Š-moulové;-;-;-;-;-;-;-;5;12;-;13;5;man
Slave;Šampátka, Teï jsme pøišli, Telefonní èíslo;-;-;3;9;-;1;-;0;-;7;6;8;man
Høib;Odpad;;;;;5;1;4;3;8;9;1;3;man
Tomáš;Tome;;;;;;12;15;-;5;-;-;-;man
Roman;Meteos,  Kosmodisk;;;;;;;;3;8;7;3;11;man
Malamut;Odpad;1;1;2;4;5;2;5;3;2;3;0;4;man
Alf;Jak za mlada;;;;;;;;3;9;7;12;-;man
Frim;A je to Ch, Ufobazar, Chlupaté bestie;;;;7;9;3;6;6;-;-;-;-;man
Štyrla;Orion, Kompas;14;1;-;1;-;-;-;6;-;8;-;-;man
Bob;Telefonní èíslo;0;1;0;1;4;3;3;1;2;7;3;5;man
Tomík;Samovi dìti, Praskı vıbìr;16;8;-;-;-;5;-;-;-;-;-;-;man
Vojta;Kompas, Orion, Hot Dogs, Telefonní èíslo;6;8;-;5;5;1;-;-;4;-;-;-;man
Wincek;Topinambur;;;;1;-;3;8;4;4;5;4;-;man
Filip;Zblitek, Pouité Samice, Tamara;;;;;2;1;4;5;-;2;5;10;man
Èmelda;Telefonní èíslo;-;-;3;8;5;5;-;-;6;-;-;-;man
Táda;Hanebáci;;;;;;;6;3;8;0;5;5;man
Ananas;Hot Dogs, Do hlavy ne;;;0;4;2;1;4;3;4;-;6;-;woman
Sam;Samovy dìti, Š-moulové;10;-;-;-;-;5;-;3;3;3;-;-;man
Bobek;Samovy kolena, Za Zenitem, Š-moulové;-;6;-;-;-;-;-;-;7;-;8;3;man
Atom;Dvanáctka;-;-;2;5;-;11;6;-;-;-;-;;man
Fritol;Odpad;;;;5;-;;0;-;2;-;9;7;man
Špalek;Teï jsme pøišli, telefonní èíslo;;;;;;1;2;7;1;4;6;1;man
Onïas;Zabíjácké Veverky;-;5;-;11;6;-;-;-;-;-;-;-;man
Jeff;Olihnì;;;;;;;;;;;9;12;man
Sirka;NIKA, Díra v Tichu, Hot Dogs;;;;1;0;1;0;3;2;7;5;2;woman
Rob;Hot Dogs, Dvanáctka, Orion;-;0;5;2;-;-;2;1;-;10;-;1;man
Vašek;Dvanáctka;-;-;8;4;-;6;3;-;-;-;-;;man
Alwar;A je to Z, Ufobazar;-;-;2;7;1;5;3;-;2;-;-;-;man
Bagr;Jak za mlada;;;;;;;;2;6;0;5;7;man
Šimon;Hanebáci;;;;;;;2;4;4;4;3;3;man
Grg;Jak za mlada;;;;;;;;;1;3;5;10;man
Ïáblík;Do hlavy ne;2;10;7;-;-;-;-;-;-;-;-;;man
Pingu;Šampátka;-;-;-;6;13;;-;-;-;-;-;;man
Viktor;Orion, Dvanáctka;-;2;1;-;-;4;-;-;4;8;-;;man
Bludièka;Odpad B ;;;;;;;3;5;3;6;0;1;woman
Èokta;Mallorn, Válcovny;5;7;3;2;-;-;-;-;-;-;-;-;man
Standa;Jak za mlada;;;;;;;;3;8;6;-;-;man
Baron;Dvanáctka, Kafé, Pouité Samice;-;-;1;0;4;3;1;-;3;5;-;;man
Ithrig;Chlupaté bestie;;;;;;;4;-;6;-;7;;man
Klokan;Hrana, A je to V, Chlupaté bestie;-;3;-;1;-;4;8;-;-;-;-;-;man
Viktor M.;Zabíjácké Veverky;-;2;-;0;14;-;-;-;-;-;-;;man
Lumek;12tka, Tamara, Pouité Samice;0;0;0;2;0;-;0;3;0;3;4;3;man
Vlèa;Orion, Hot Dogs;1;2;0;0;2;1;-;1;4;3;-;-;woman
Èiperka;Telefonní èíslo;5;9;-;-;-;-;-;-;-;-;-;;man
Jodzi;Telefonní èíslo;-;-;3;4;2;-;-;3;2;-;-;;man
Rolf;Telefonní èíslo;2;7;4;1;-;;-;-;-;-;-;;man
Smolda;Topinambur;-;3;0;6;-;2;0;0;1;2;0;;man
Jáchym;Zblitek, Lax Ducks, Válcovny;;;;;;3;0;-;6;-;2;2;man
Kuòka;Telefonní èíslo;;;;;;;9;-;4;-;-;;man
Gambit ;Tamara, Válcovny;-;1;6;3;2;-;-;-;-;-;-;-;man
Bystøa;Jak za mlada;;;;;;;;;;6;2;4;man
Schepet;Ufobazar;;;;;;;;;2;6;3;1;woman
Kuba;Šampátka, Teï jsme pøišli;;;;3;3;5;-;-;-;-;-;-;man
Dave;Jak za mlada;;;;;;;;;;2;4;5;man
Betul;NIKA, Kafé;;0;0;3;2;3;3;0;-;-;-;;woman
Malej;Šampátka, Telefonní èíslo, Dvojka B, 2a2;;;;;;1;0;7;3;-;-;;man
Pírko;Šampátka , Dvojka B;;;;;;6;-;5;-;-;-;;man
Ferin;Odpad A;;;;;;;;1;2;1;1;5;woman
Kovik;Hot Dogs, Orion;-;2;-;1;-;-;2;-;2;0;-;3;man
Klièka;Jak za mlada, Tamara;;;;;;;;1;-;3;4;2;woman
Gaspacho;UFB;;;;;;;;;;10;-;;man
Huèka;Samovy dìti;10;-;-;-;-;-;-;-;-;-;-;;man
Kája;Aštar, Topinambur;-;1;0;-;-;2;0;-;5;2;-;;man
Neville;Tragédi, Zblitek;;;;2;2;1;5;-;-;-;-;;man
Hony;Tamara, Rumíci, Zblitek;;;;;2;;0;1;3;3;0;;man
Høíbek;Orion 2, Do hlavy ne, Orion, DvT;;;0;3;1;1;2;1;1;-;-;;man
Maník;UFB;;;;;;;;;;9;-;;man
Mara;Café, Dívèí team;;;;;;1;5;1;-;2;-;;woman
Okeo;Zbytek, Outsider team, Chlupaté bestie;;;;;1;3;2;-;0;1;2;;man
Slùòa;Do hlavy ne, Orion, Dívèí team;1;2;2;0;0;1;-;0;1;2;-;;man
Medvìd;12. støedisko;6;0;-;2;-;0;-;-;-;-;-;-;man
Davídek;Odpad A;;;;;;;;;;;;8;man
Èièi;Díra v Tichu, Telefonní èíslo;;;;;2;-;0;6;-;-;-;;man
Konop;UFB;;;;;;;;;;8;-;;man
Stoupa;Zabíjácké Veverky;-;2;-;-;6;-;-;-;-;-;-;;man
Frenkı (Forrest);Olihnì;;;;;;;;;;;7;-;man
Ivèa;Tragédi, Zblitek, Tamara;;;;1;0;;0;-;1;1;4;-;woman
Marek;Š-moulové;;;;;;;;;;;;7;man
Igren;Epix;;;;;;;;;;;;7;man
Filip;Odpad B, Odpad A;;;;;;;;;;-;1;6;man
Franta;Selátka;;;;;;;;;3;-;-;4;man
Márty;Jak za mlada;;;;;;;;;4;0;0;3;woman
Šárka;Praskı vıbìr, Š-moulové;;;;;;;1;0;1;1;2;2;woman
Cille;Chlupaté bestie, Zbytek, Outsider team;;;;;2;2;-;;2;1;-;;man
Císaø;Chlupaté bestie;;;;;;;;;;7;-;;man
Vrbka;Telefonní èíslo;2;2;0;0;0;0;0;3;0;0;-;;woman
Honza;Telefoní èíslo;;;;;;;;;;;3;4;man
Orynè;Olihnì;;;;;;;;;;;;6;man
Šáša;Hot Dogs, Dvanáctka, Poivaèní Samci;-;-;-;-;1;2;1;0;1;0;-;1;man
Banèa;Rudá síla, Kafé;-;0;2;0;2;;-;-;2;-;-;;woman
Cri-cri;Zabijácké veverky;;;;3;3;-;-;-;-;-;-;;man
Kytka;Café, Dívèí team;;;;;;2;2;1;0;1;-;;woman
Lúca;Sako;;;;;;6;-;-;-;-;-;;woman
Upır;Mao, Aštar, Tome;-;1;1;2;-;2;-;-;-;-;-;;man
Pája;Bílá stopa, Jak za mlada;;;;;;;;;3;-;2;-;man
Pavel;Hanebáci, Š-moulové;;;;;;;;;;5;-;-;man
Sauli;Tamara;-;1;-;-;-;-;-;-;-;3;-;1;man
Adam;Lax Ducks;;;;;;;;;5;-;-;;man
Èiko;Krupièkovy tanky;5;-;-;-;-;-;-;-;-;-;-;;man
Jenda;Aštar , Tome, Mao, Topinambur;-;-;2;0;-;1;-;0;1;1;-;;man
Kaprál;Mao, Aštar;-;1;4;-;-;;-;-;-;-;-;;man
Norm;Telefonní èíslo;;;;;;5;-;-;-;-;-;;man
Sodi;Poštolky, UFB;;;;3;-;-;-;-;-;2;-;;man
Wheb;A je to Ch;;;;5;-;-;-;-;-;-;-;;man
Tereza;Praskı vıbìr, Š-moulové;;;;;;;;;1;3;0;-;woman
Kecal;Kosmodisk;;;;;;;;;;;;4;man
Robin;Odpad A;;;;;;;;;;;2;2;man
Pavel;Selátka;;;;;;;;;4;-;-;0;man
Petr;Selátka;;;;;;;;;4;-;-;0;man
Sviš;Café, , Telefonní èíslo, Tamara;;;;;;1;1;2;-;0;0;0;man
Aguti;Tragédi;;;;;3;-;1;-;-;-;-;;man
Dominik;Telefonní èíslo;;;;;;;;;;4;-;;man
Dušan;Zabíjácké Veverky;-;4;-;-;-;-;-;-;-;-;-;;man
Lars;Chupaté Bestie;-;-;-;-;-;-;-;4;-;-;-;;man
Magda;Díra v Tichu, Orion 2;;;;;1;1;1;0;0;0;1;;woman
Majky;Válcovny;0;4;-;-;-;-;-;-;-;-;-;;man
Maran;Aštar, Tome, Dívèí team;-;-;2;1;-;0;-;0;-;1;-;;woman
Ondra;Tome;;;;;;4;-;-;-;-;-;;man
Rubi;Poštolky;;;;4;-;-;-;-;-;-;-;;man
Svía;Díra v Tichu, ;;;;;;2;2;-;0;0;-;;man
Vùdce;Kompas, Orion 1;1;-;1;1;1;-;-;-;-;-;-;;man
Cedník ;Kosmodisk;;;;;;;;;;;3;-;man
Honza ;Hanebáci;;;;;;;;1;2;-;-;-;man
Tuèman;Hot Dogs, Orion;;;;2;-;-;-;0;0;1;-;-;man
Maenvin;A je to Z, Hrana, Ufobazar;;;;1;0;0;-;0;0;0;-;2;man
Kloky;Hrana, Poivaèní Samci;;;;;;;;1;0;1;0;1;woman
Dezert;Olihnì;;;;;;;;;;;3;0;man
Brit;Orion;3;-;-;-;-;-;-;-;-;-;-;;man
Èok;Topinambur;;;;;;;;1;-;-;2;;man
Daisy;A je to V;-;2;1;-;-;-;-;-;-;-;-;;woman
Johny;Koata;-;-;3;-;-;-;-;-;-;-;-;;man
Jumi;Telefonní èíslo;;;;;;1;2;-;-;-;-;;man
Kamèa;Rudá síla, Šampátka , Teï jsme pøišli;-;0;2;0;-;1;-;-;0;-;-;;woman
Kyti;Dívèí team;;;;;;;;1;0;0;2;;woman
Lenka;UFB;;;;;;;;;;3;-;;woman
Márty;Krupièkovy tanky, A je to Ch;2;-;-;1;-;-;-;-;-;-;-;;man
Set;Mao, Topinambur;-;-;1;1;-;0;1;0;-;-;-;;man
Šampus;Šampátka;;;0;2;1;;-;-;-;-;-;;man
Terka;Tamara;1;-;-;-;0;;2;-;-;-;-;;woman
Bára;Š-moulové;;;;;;;;;2;-;-;-;woman
Davy;Hot Dogs;-;-;-;-;2;-;-;-;-;-;-;-;man
Erik;Kosmodisk;;;;;;;;;;1;1;-;man
Chani;A je to Ch, Ufobazar, Orion;;;;2;0;0;0;0;-;0;-;-;woman
Ivan;Olihnì;;;;;;;;;;;2;-;man
Makak;12. støedisko ;-;1;-;-;1;;-;-;-;-;-;-;man
Tomáš;Selátka;;;;;;;;;2;-;-;-;man
Zuzka;Orion, Hot Dogs, Dívèí team;;;;;;1;0;0;-;1;-;-;woman
Peaxe;Epix;;;;;;;;;;;;2;man
Špunt;Olihnì;;;;;;;;;;;1;1;woman
Kikina;Odpad B ;;;;;;;;2;0;0;-;0;woman
akil;A je to Ch;;;;2;-;-;-;-;-;-;-;;man
Budul;Praskı vıbìr, Samova kolena;-;1;-;-;-;1;-;-;-;-;-;;man
Fifi;DvT;;;;;;;;;;2;0;;woman
Flippers;Šampátka;-;-;2;-;-;-;-;-;-;-;-;;man
Ifka;Nevíme ;;;;;;;1;-;0;1;-;;woman
Kadilo;Kompas;1;1;-;-;-;-;-;-;-;-;-;;man
Kriket;Šampátka;;;;;;2;-;-;-;-;-;;man
Kyslík;Aštar;-;2;-;-;-;-;-;-;-;-;-;;man
Martina;Zblitek;;;;;1;1;-;-;-;-;-;;woman
Míla;Zblitek, Pouité Samice;;;;;1;0;0;0;-;1;-;;man
Pecák;Orion;-;2;-;-;-;-;-;-;-;-;-;;man
Píïa;Mallorn;2;-;-;-;-;-;-;-;-;-;-;;man
Ruprd;Topinambur;;;;;;1;0;0;0;;1;;man
Sekáè;Kompas;-;2;-;-;-;-;-;-;-;-;-;;woman
Sharka;Šampátka;;;;1;1;;-;-;-;-;-;;man
Skuba;UFB;;;;;;;;;;2;-;;man
Šídlo;Poštolky;;;;2;-;-;-;-;-;-;-;;man
Šovík;UFB;;;;;;;;;;2;-;;man
Terka;Díra v Tichu;;;;;2;;-;-;-;-;-;;woman
Tomáš;Krupièkovy tanky;2;-;-;-;-;-;-;-;-;-;-;;man
Vitus;Chlupaté bestie;;;;;;;1;-;-;-;1;;man
Wabum;Válcovny;-;1;1;-;-;-;-;-;-;-;-;;man
Adam;Š-moulové;;;;;;;;;1;-;-;-;man
Adam;Hanebáci;;;;;;;;;1;-;-;-;man
Alenka;Selátka;;;;;;;;;1;-;-;-;woman
Anuka;Ufobazar;;;;;;;1;0;0;-;-;-;woman
Drobek;Odpad B ;;;;;;;;;;1;0;-;man
Einstein;Kosmodisk;;;;;;;;;;1;-;-;man
Honza ;Selátka;;;;;;;;;1;-;-;-;man
Iši;12. støedisko;-;0;1;-;-;-;0;-;-;-;0;-;woman
Pea;Selátka;;;;;;;;;1;-;-;-;woman
Slon;Dívèí team;;;;;;;;;;;;1;man
Vojál;Díra v Tichu;;;;;;;;;;;;1;man
Kousek;Dobrı Indián Kely;;;;;;;;;;;;1;man
Rùa;Jak za mlada;;;;;;;;;;;;1;man
Geance;Epix;;;;;;;;;;;;1;man
Breno;Hanebáci, Š-moulové;;;;;;;;1;0;-;-;0;man
Joke;Hanebáci;;;;;;;;;1;0;0;0;man
Moèka;Hanebáci;;;;;;;;1;0;0;-;0;woman
Vea;Hanebáci;;;;;;;;;;1;-;0;woman
Albi;Šampátka, Teï jsme pøišli;-;-;1;0;0;0;-;0;-;0;-;;woman
Asterix;Teï jsme pøišli, Dvojka B;;;;;;1;-;0;0;-;-;;man
Azorek;Dvojka B;;;;;;;;1;-;-;-;;man
Bambi;12tka;;;;;;;;;1;-;-;;woman
Beti;Lax Ducks;;;;;;;;;1;-;-;;woman
Bizon;Válcovny;-;-;1;-;-;-;-;-;-;-;-;;man
Bulïa;DvT;;;;;;;;;;1;-;;man
Clyde;Koata;-;-;1;-;-;-;-;-;-;-;-;;man
Dan;Teï jsme pøišli, Telefonní èíslo;;;0;1;-;;-;-;-;0;-;;man
Domino;Dvojka B;;;;;;;;;;1;-;;man
Dub;Aštar;;;;1;-;;-;-;-;-;-;;man
Fatoo;Chlupatı Bestie;;;;;;;;;;;1;;man
Forrest;Topinabur;;;;;;;;;;;1;;man
Honkey;Zbytek, Outsider team;;;;;;1;-;-;-;-;-;;man
Chali;Zabijácké veverky;;;;1;-;-;-;-;-;-;-;;man
Jóa;Panthers;;;;;;;1;-;-;-;-;;man
Káèa;Dívèí team;;;;;;;;;;1;-;;man
Kaèer;Chlupaté bestie;;;;;;;1;-;-;-;-;;man
Karlos;Teï jsme pøišli;;;;1;-;;-;-;-;-;-;;man
Lisa;NIKA;;0;0;1;-;-;-;-;-;-;-;;woman
List;Dvojka B;;;;;;;;1;-;-;-;;man
Marika;Topinambur;;;;;;;;;;;1;;woman
Maroš;Aštar;-;-;1;-;-;-;-;-;-;-;-;;man
Martin;Topinabur;;;;;;;;;;;1;;man
Martin;Šampátka;;;;;;1;-;-;-;-;-;;man
Máša;Café;;;;;;1;-;-;0;-;-;;woman
Max;2 a 2;;;;;;;;;1;-;-;;man
Michal;Jak za mlada;;;;;;;;;;1;0;;man
Ondra;Válcovny;;;;;;;;;;;1;;man
Ondra;Mallorn;1;-;-;-;-;;-;-;-;-;-;;man
Oriak;Chlupatı Bestie;;;;;;;;;;;1;;man
Pavla;Praskı vıbìr;;;;;;;;;1;-;-;;woman
Pea;Tragédi, Pouité Samice;;;;;1;;0;-;-;0;-;;woman
Pumík;Samovy kolena;-;1;-;-;-;-;-;-;-;-;-;;man
Škupe;Šampátka, Teï jsme pøišli;;;;;1;0;0;0;-;0;-;;woman
Tabaki;Mao;-;-;1;-;-;;-;-;-;-;-;;man
Tebi;Chlupaté bestie;;;;;;;1;-;-;-;-;;woman
Terka;Za zenitem;;;;;;;;;1;-;-;;woman
Unka;Topinambur;;;;;;;-;1;0;-;-;;woman
Uzel;Mao;-;1;-;-;-;;-;-;-;-;-;;man
Vìrka;Tamara;-;1;0;-;0;;0;-;-;-;-;;woman
Vlk;Teï jsme pøišli;;;;;;;;;;1;0;;man
Vochy;2 a 2;;;;;;;;;1;-;-;;man
Ywende;Chlupaté bestie;;;;;;;;;1;-;-;;woman
Zajko;UFB;;;;;;;;;;1;-;;man
Zico;A je to Ch;;;;1;-;-;-;-;-;-;-;;man
Zuzka;Tragédi;;;;;1;;0;-;-;-;-;;woman
